	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.short	7680                            @ 0x1e00
	.short	16128                           @ 0x3f00
	.short	29568                           @ 0x7380
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	29568                           @ 0x7380
	.short	16128                           @ 0x3f00
	.short	7680                            @ 0x1e00
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	28160                           @ 0x6e00
	.short	32512                           @ 0x7f00
	.short	29568                           @ 0x7380
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	29568                           @ 0x7380
	.short	32512                           @ 0x7f00
	.short	28160                           @ 0x6e00
	.short	24576                           @ 0x6000
	.short	24576                           @ 0x6000
	.short	24576                           @ 0x6000
	.short	24576                           @ 0x6000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	7552                            @ 0x1d80
	.short	16256                           @ 0x3f80
	.short	29568                           @ 0x7380
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	29568                           @ 0x7380
	.short	16256                           @ 0x3f80
	.short	7552                            @ 0x1d80
	.short	384                             @ 0x180
	.short	384                             @ 0x180
	.short	384                             @ 0x180
	.short	384                             @ 0x180
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	26368                           @ 0x6700
	.short	16256                           @ 0x3f80
	.short	14592                           @ 0x3900
	.short	12288                           @ 0x3000
	.short	12288                           @ 0x3000
	.short	12288                           @ 0x3000
	.short	12288                           @ 0x3000
	.short	12288                           @ 0x3000
	.short	12288                           @ 0x3000
	.short	12288                           @ 0x3000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	7680                            @ 0x1e00
	.short	16256                           @ 0x3f80
	.short	24960                           @ 0x6180
	.short	24576                           @ 0x6000
	.short	32512                           @ 0x7f00
	.short	16256                           @ 0x3f80
	.short	384                             @ 0x180
	.short	24960                           @ 0x6180
	.short	32512                           @ 0x7f00
	.short	7680                            @ 0x1e00
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	2048                            @ 0x800
	.short	6144                            @ 0x1800
	.short	6144                            @ 0x1800
	.short	32512                           @ 0x7f00
	.short	32512                           @ 0x7f00
	.short	6144                            @ 0x1800
	.short	6144                            @ 0x1800
	.short	6144                            @ 0x1800
	.short	6144                            @ 0x1800
	.short	6144                            @ 0x1800
	.short	6144                            @ 0x1800
	.short	8064                            @ 0x1f80
	.short	3968                            @ 0xf80
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	25472                           @ 0x6380
	.short	32640                           @ 0x7f80
	.short	15744                           @ 0x3d80
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	24768                           @ 0x60c0
	.short	12672                           @ 0x3180
	.short	12672                           @ 0x3180
	.short	12672                           @ 0x3180
	.short	6912                            @ 0x1b00
	.short	6912                            @ 0x1b00
	.short	6912                            @ 0x1b00
	.short	3584                            @ 0xe00
	.short	3584                            @ 0xe00
	.short	1536                            @ 0x600
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	56704                           @ 0xdd80
	.short	56704                           @ 0xdd80
	.short	56704                           @ 0xdd80
	.short	21760                           @ 0x5500
	.short	21760                           @ 0x5500
	.short	21760                           @ 0x5500
	.short	30464                           @ 0x7700
	.short	30464                           @ 0x7700
	.short	8704                            @ 0x2200
	.short	8704                            @ 0x2200
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	24960                           @ 0x6180
	.short	13056                           @ 0x3300
	.short	13056                           @ 0x3300
	.short	7680                            @ 0x1e00
	.short	3072                            @ 0xc00
	.short	3072                            @ 0xc00
	.short	7680                            @ 0x1e00
	.short	13056                           @ 0x3300
	.short	13056                           @ 0x3300
	.short	24960                           @ 0x6180
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	24960                           @ 0x6180
	.short	24960                           @ 0x6180
	.short	12672                           @ 0x3180
	.short	13056                           @ 0x3300
	.short	13056                           @ 0x3300
	.short	6912                            @ 0x1b00
	.short	6912                            @ 0x1b00
	.short	6912                            @ 0x1b00
	.short	3584                            @ 0xe00
	.short	3584                            @ 0xe00
	.short	3584                            @ 0xe00
	.short	7168                            @ 0x1c00
	.short	31744                           @ 0x7c00
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	32704                           @ 0x7fc0
	.short	32704                           @ 0x7fc0
	.short	384                             @ 0x180
	.short	768                             @ 0x300
	.short	1536                            @ 0x600
	.short	3072                            @ 0xc00
	.short	6144                            @ 0x1800
	.short	12288                           @ 0x3000
	.short	32704                           @ 0x7fc0
	.short	32704                           @ 0x7fc0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	896                             @ 0x380
	.short	1920                            @ 0x780
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	3584                            @ 0xe00
	.short	7168                            @ 0x1c00
	.short	7168                            @ 0x1c00
	.short	3584                            @ 0xe00
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1920                            @ 0x780
	.short	896                             @ 0x380
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	1536                            @ 0x600
	.short	14336                           @ 0x3800
	.short	15360                           @ 0x3c00
	.short	3072                            @ 0xc00
	.short	3072                            @ 0xc00
	.short	3072                            @ 0xc00
	.short	3072                            @ 0xc00
	.short	3072                            @ 0xc00
	.short	3584                            @ 0xe00
	.short	1792                            @ 0x700
	.short	1792                            @ 0x700
	.short	3584                            @ 0xe00
	.short	3072                            @ 0xc00
	.short	3072                            @ 0xc00
	.short	3072                            @ 0xc00
	.short	3072                            @ 0xc00
	.short	3072                            @ 0xc00
	.short	15360                           @ 0x3c00
	.short	14336                           @ 0x3800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	14464                           @ 0x3880
	.short	32640                           @ 0x7f80
	.short	18176                           @ 0x4700
	.zero	16
	.size	Font11x18, 3420

	.type	Font16x26,%object               @ @Font16x26
	.section	.rodata.Font16x26,"a",%progbits
	.p2align	1, 0x0
Font16x26:
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	960                             @ 0x3c0
	.short	960                             @ 0x3c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	7740                            @ 0x1e3c
	.short	7740                            @ 0x1e3c
	.short	7740                            @ 0x1e3c
	.short	7740                            @ 0x1e3c
	.short	7740                            @ 0x1e3c
	.short	7740                            @ 0x1e3c
	.short	7740                            @ 0x1e3c
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	462                             @ 0x1ce
	.short	974                             @ 0x3ce
	.short	990                             @ 0x3de
	.short	926                             @ 0x39e
	.short	924                             @ 0x39c
	.short	1948                            @ 0x79c
	.short	16383                           @ 0x3fff
	.short	32767                           @ 0x7fff
	.short	1848                            @ 0x738
	.short	3896                            @ 0xf38
	.short	3960                            @ 0xf78
	.short	3960                            @ 0xf78
	.short	3704                            @ 0xe78
	.short	65535                           @ 0xffff
	.short	65535                           @ 0xffff
	.short	7920                            @ 0x1ef0
	.short	7408                            @ 0x1cf0
	.short	7392                            @ 0x1ce0
	.short	15584                           @ 0x3ce0
	.short	15840                           @ 0x3de0
	.short	14816                           @ 0x39e0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	1020                            @ 0x3fc
	.short	4094                            @ 0xffe
	.short	8174                            @ 0x1fee
	.short	7904                            @ 0x1ee0
	.short	7904                            @ 0x1ee0
	.short	7904                            @ 0x1ee0
	.short	7904                            @ 0x1ee0
	.short	8160                            @ 0x1fe0
	.short	4064                            @ 0xfe0
	.short	2016                            @ 0x7e0
	.short	1008                            @ 0x3f0
	.short	508                             @ 0x1fc
	.short	510                             @ 0x1fe
	.short	510                             @ 0x1fe
	.short	510                             @ 0x1fe
	.short	510                             @ 0x1fe
	.short	510                             @ 0x1fe
	.short	510                             @ 0x1fe
	.short	15870                           @ 0x3dfe
	.short	16380                           @ 0x3ffc
	.short	4080                            @ 0xff0
	.short	480                             @ 0x1e0
	.short	480                             @ 0x1e0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	15875                           @ 0x3e03
	.short	63239                           @ 0xf707
	.short	59279                           @ 0xe78f
	.short	59278                           @ 0xe78e
	.short	58270                           @ 0xe39e
	.short	58300                           @ 0xe3bc
	.short	59320                           @ 0xe7b8
	.short	59384                           @ 0xe7f8
	.short	63472                           @ 0xf7f0
	.short	16352                           @ 0x3fe0
	.short	448                             @ 0x1c0
	.short	1023                            @ 0x3ff
	.short	2047                            @ 0x7ff
	.short	2035                            @ 0x7f3
	.short	4083                            @ 0xff3
	.short	7923                            @ 0x1ef3
	.short	15603                           @ 0x3cf3
	.short	14579                           @ 0x38f3
	.short	30963                           @ 0x78f3
	.short	61567                           @ 0xf07f
	.short	57407                           @ 0xe03f
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	2016                            @ 0x7e0
	.short	4088                            @ 0xff8
	.short	3960                            @ 0xf78
	.short	8056                            @ 0x1f78
	.short	8056                            @ 0x1f78
	.short	8056                            @ 0x1f78
	.short	3960                            @ 0xf78
	.short	4080                            @ 0xff0
	.short	4064                            @ 0xfe0
	.short	8064                            @ 0x1f80
	.short	32707                           @ 0x7fc3
	.short	64451                           @ 0xfbc3
	.short	62439                           @ 0xf3e7
	.short	61943                           @ 0xf1f7
	.short	61687                           @ 0xf0f7
	.short	61695                           @ 0xf0ff
	.short	61567                           @ 0xf07f
	.short	63550                           @ 0xf83e
	.short	31871                           @ 0x7c7f
	.short	16383                           @ 0x3fff
	.short	8175                            @ 0x1fef
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	960                             @ 0x3c0
	.short	448                             @ 0x1c0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	63                              @ 0x3f
	.short	124                             @ 0x7c
	.short	496                             @ 0x1f0
	.short	480                             @ 0x1e0
	.short	960                             @ 0x3c0
	.short	1984                            @ 0x7c0
	.short	1920                            @ 0x780
	.short	1920                            @ 0x780
	.short	3968                            @ 0xf80
	.short	3840                            @ 0xf00
	.short	3840                            @ 0xf00
	.short	3840                            @ 0xf00
	.short	3840                            @ 0xf00
	.short	3840                            @ 0xf00
	.short	3840                            @ 0xf00
	.short	3968                            @ 0xf80
	.short	1920                            @ 0x780
	.short	1920                            @ 0x780
	.short	1984                            @ 0x7c0
	.short	960                             @ 0x3c0
	.short	480                             @ 0x1e0
	.short	496                             @ 0x1f0
	.short	124                             @ 0x7c
	.short	63                              @ 0x3f
	.short	15                              @ 0xf
	.short	0                               @ 0x0
	.short	32256                           @ 0x7e00
	.short	7936                            @ 0x1f00
	.short	1984                            @ 0x7c0
	.short	960                             @ 0x3c0
	.short	480                             @ 0x1e0
	.short	496                             @ 0x1f0
	.short	240                             @ 0xf0
	.short	240                             @ 0xf0
	.short	248                             @ 0xf8
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	248                             @ 0xf8
	.short	240                             @ 0xf0
	.short	240                             @ 0xf0
	.short	496                             @ 0x1f0
	.short	480                             @ 0x1e0
	.short	960                             @ 0x3c0
	.short	1984                            @ 0x7c0
	.short	7936                            @ 0x1f00
	.short	32256                           @ 0x7e00
	.short	30720                           @ 0x7800
	.short	0                               @ 0x0
	.short	992                             @ 0x3e0
	.short	960                             @ 0x3c0
	.short	448                             @ 0x1c0
	.short	14798                           @ 0x39ce
	.short	16383                           @ 0x3fff
	.short	16255                           @ 0x3f7f
	.short	800                             @ 0x320
	.short	880                             @ 0x370
	.short	2040                            @ 0x7f8
	.short	3960                            @ 0xf78
	.short	7996                            @ 0x1f3c
	.short	1592                            @ 0x638
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	65535                           @ 0xffff
	.short	65535                           @ 0xffff
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	448                             @ 0x1c0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	480                             @ 0x1e0
	.short	480                             @ 0x1e0
	.short	480                             @ 0x1e0
	.short	448                             @ 0x1c0
	.short	896                             @ 0x380
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	16382                           @ 0x3ffe
	.short	16382                           @ 0x3ffe
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	992                             @ 0x3e0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	15                              @ 0xf
	.short	15                              @ 0xf
	.short	30                              @ 0x1e
	.short	30                              @ 0x1e
	.short	60                              @ 0x3c
	.short	60                              @ 0x3c
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	240                             @ 0xf0
	.short	240                             @ 0xf0
	.short	480                             @ 0x1e0
	.short	480                             @ 0x1e0
	.short	960                             @ 0x3c0
	.short	960                             @ 0x3c0
	.short	1920                            @ 0x780
	.short	1920                            @ 0x780
	.short	3840                            @ 0xf00
	.short	3840                            @ 0xf00
	.short	7680                            @ 0x1e00
	.short	7680                            @ 0x1e00
	.short	15360                           @ 0x3c00
	.short	15360                           @ 0x3c00
	.short	30720                           @ 0x7800
	.short	30720                           @ 0x7800
	.short	61440                           @ 0xf000
	.short	0                               @ 0x0
	.short	2032                            @ 0x7f0
	.short	4088                            @ 0xff8
	.short	8060                            @ 0x1f7c
	.short	15934                           @ 0x3e3e
	.short	15390                           @ 0x3c1e
	.short	31775                           @ 0x7c1f
	.short	31775                           @ 0x7c1f
	.short	30735                           @ 0x780f
	.short	30735                           @ 0x780f
	.short	30735                           @ 0x780f
	.short	30735                           @ 0x780f
	.short	30735                           @ 0x780f
	.short	30735                           @ 0x780f
	.short	30735                           @ 0x780f
	.short	31775                           @ 0x7c1f
	.short	31775                           @ 0x7c1f
	.short	15390                           @ 0x3c1e
	.short	15934                           @ 0x3e3e
	.short	8060                            @ 0x1f7c
	.short	4088                            @ 0xff8
	.short	2032                            @ 0x7f0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	240                             @ 0xf0
	.short	2032                            @ 0x7f0
	.short	16368                           @ 0x3ff0
	.short	16368                           @ 0x3ff0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	496                             @ 0x1f0
	.short	16383                           @ 0x3fff
	.short	16383                           @ 0x3fff
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	4064                            @ 0xfe0
	.short	16376                           @ 0x3ff8
	.short	15484                           @ 0x3c7c
	.short	60                              @ 0x3c
	.short	62                              @ 0x3e
	.short	62                              @ 0x3e
	.short	62                              @ 0x3e
	.short	60                              @ 0x3c
	.short	60                              @ 0x3c
	.short	124                             @ 0x7c
	.short	248                             @ 0xf8
	.short	496                             @ 0x1f0
	.short	992                             @ 0x3e0
	.short	1984                            @ 0x7c0
	.short	1920                            @ 0x780
	.short	3840                            @ 0xf00
	.short	7680                            @ 0x1e00
	.short	15872                           @ 0x3e00
	.short	15360                           @ 0x3c00
	.short	16382                           @ 0x3ffe
	.short	16382                           @ 0x3ffe
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	4080                            @ 0xff0
	.short	8184                            @ 0x1ff8
	.short	7292                            @ 0x1c7c
	.short	62                              @ 0x3e
	.short	62                              @ 0x3e
	.short	62                              @ 0x3e
	.short	60                              @ 0x3c
	.short	60                              @ 0x3c
	.short	248                             @ 0xf8
	.short	4080                            @ 0xff0
	.short	4088                            @ 0xff8
	.short	124                             @ 0x7c
	.short	62                              @ 0x3e
	.short	30                              @ 0x1e
	.short	30                              @ 0x1e
	.short	30                              @ 0x1e
	.short	30                              @ 0x1e
	.short	62                              @ 0x3e
	.short	7292                            @ 0x1c7c
	.short	8184                            @ 0x1ff8
	.short	8160                            @ 0x1fe0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	120                             @ 0x78
	.short	248                             @ 0xf8
	.short	248                             @ 0xf8
	.short	504                             @ 0x1f8
	.short	1016                            @ 0x3f8
	.short	2040                            @ 0x7f8
	.short	2040                            @ 0x7f8
	.short	3960                            @ 0xf78
	.short	7800                            @ 0x1e78
	.short	7800                            @ 0x1e78
	.short	15480                           @ 0x3c78
	.short	30840                           @ 0x7878
	.short	30840                           @ 0x7878
	.short	65535                           @ 0xffff
	.short	65535                           @ 0xffff
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	120                             @ 0x78
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	8188                            @ 0x1ffc
	.short	8188                            @ 0x1ffc
	.short	8188                            @ 0x1ffc
	.short	7680                            @ 0x1e00
	.short	7680                            @ 0x1e00
	.short	7680                            @ 0x1e00
	.short	7680                            @ 0x1e00
	.short	7680                            @ 0x1e00
	.short	8160                            @ 0x1fe0
	.short	8184                            @ 0x1ff8
	.short	252                             @ 0xfc
	.short	124                             @ 0x7c
	.short	62                              @ 0x3e
	.short	62                              @ 0x3e
	.short	30                              @ 0x1e
	.short	62                              @ 0x3e
	.short	62                              @ 0x3e
	.short	60                              @ 0x3c
	.short	7292                            @ 0x1c7c
	.short	8184                            @ 0x1ff8
	.short	8160                            @ 0x1fe0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	508                             @ 0x1fc
	.short	2046                            @ 0x7fe
	.short	3982                            @ 0xf8e
	.short	7936                            @ 0x1f00
	.short	7680                            @ 0x1e00
	.short	15872                           @ 0x3e00
	.short	15360                           @ 0x3c00
	.short	15360                           @ 0x3c00
	.short	15864                           @ 0x3df8
	.short	16380                           @ 0x3ffc
	.short	32574                           @ 0x7f3e
	.short	32287                           @ 0x7e1f
	.short	15375                           @ 0x3c0f
	.short	15375                           @ 0x3c0f
	.short	15375                           @ 0x3c0f
	.short	15375                           @ 0x3c0f
	.short	15887                           @ 0x3e0f
	.short	7711                            @ 0x1e1f
	.short	7998                            @ 0x1f3e
	.short	4092                            @ 0xffc
	.short	1008                            @ 0x3f0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	16383                           @ 0x3fff
	.short	16383                           @ 0x3fff
	.short	16383                           @ 0x3fff
	.short	15                              @ 0xf
	.short	30                              @ 0x1e
	.short	30                              @ 0x1e
	.short	60                              @ 0x3c
	.short	56                              @ 0x38
	.short	120                             @ 0x78
	.short	240                             @ 0xf0
	.short	240                             @ 0xf0
	.short	480                             @ 0x1e0
	.short	480                             @ 0x1e0
	.short	960                             @ 0x3c0
	.short	960                             @ 0x3c0
	.short	1920                            @ 0x780
	.short	3968                            @ 0xf80
	.short	3968                            @ 0xf80
	.short	3840                            @ 0xf00
	.short	7936                            @ 0x1f00
	.short	7936                            @ 0x1f00
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
